id,name,handle,url,platform,genre,source_type,subcategory_hints,priority,enabled,check_frequency,language,notes
W310,Bethesda Game Studios YouTube,UCL1OWQesYwsW0iioeKx-SnA,https://www.youtube.com/channel/UCL1OWQesYwsW0iioeKx-SnA,YouTube,games,公式,"A,L",medium,TRUE,daily,en,Bethesda Game Studios 公式
W311,Steam (Valve) YouTube,UChmZ6QbxgHlmX3ISIHxIpQQ,https://www.youtube.com/channel/UChmZ6QbxgHlmX3ISIHxIpQQ,YouTube,games,公式,"A,L",medium,TRUE,daily,en,Steam / Valve 公式
W401,電ファミニコゲーマー RSS,denfaminicogamer-rss,https://news.denfaminicogamer.jp/feed,RSS,games,メディア,"E,F,L",high,TRUE,daily,ja,電ファミニコゲーマー（50件/feed）
W402,AUTOMATON RSS,automaton-rss,https://automaton-media.com/feed/,RSS,games,メディア,"E,F,L",high,TRUE,daily,ja,AUTOMATON（30件/feed）
W403,IGN RSS,ign-rss,https://feeds.ign.com/ign/all,RSS,games,メディア,"E,F,L",medium,TRUE,daily,en,IGN 公式 RSS
W701,TOHO animation YouTube,UC14Yc2Qv92DMuyNRlHvpo2Q,https://www.youtube.com/channel/UC14Yc2Qv92DMuyNRlHvpo2Q,YouTube,anime,公式,"M,EE,U",high,TRUE,daily,ja,東宝アニメーション 公式
W702,KADOKAWAanime YouTube,UCY5fcqgSrQItPAX_Z5Frmwg,https://www.youtube.com/channel/UCY5fcqgSrQItPAX_Z5Frmwg,YouTube,anime,公式,"M,EE,U",high,TRUE,daily,ja,KADOKAWAanime 公式
W703,WIT STUDIO YouTube,UCJDm9unHHbpgApjyf_aX2mQ,https://www.youtube.com/channel/UCJDm9unHHbpgApjyf_aX2mQ,YouTube,anime,公式,"M,EE,P",medium,TRUE,daily,ja,WIT STUDIO 公式 (@witstudio)
W704,東映アニメーション YouTube,UCTTv0NxWnJsNzAY3Ivj61zg,https://www.youtube.com/channel/UCTTv0NxWnJsNzAY3Ivj61zg,YouTube,anime,公式,"M,N,EE",high,TRUE,daily,ja,東映アニメーション 公式
W705,ufotable YouTube,UCRc3mprfrE8qaugB1VfQXiA,https://www.youtube.com/channel/UCRc3mprfrE8qaugB1VfQXiA,YouTube,anime,公式,"M,EE,P",medium,TRUE,daily,ja,ufotable 公式
W706,Aniplex YouTube,UC14QT5j2nQI8lKBCGtrrBQA,https://www.youtube.com/channel/UC14QT5j2nQI8lKBCGtrrBQA,YouTube,anime,公式,"M,EE,U",high,TRUE,daily,ja,Aniplex 公式
W707,MAPPA Official YouTube,UCgQwnbMmPDQOcj0jMR-ZeWg,https://www.youtube.com/channel/UCgQwnbMmPDQOcj0jMR-ZeWg,YouTube,anime,公式,"M,EE,P",medium,TRUE,daily,ja,MAPPA Official (@MAPPAofficial)
W708,集英社 YouTube,UCgnSZkHnuex77VnanM9OFCQ,https://www.youtube.com/channel/UCgnSZkHnuex77VnanM9OFCQ,YouTube,anime,公式,"Q,R,M",medium,TRUE,daily,ja,集英社 公式
W709,Manga Plus by Shueisha YouTube,UCWY_j7P657fyb69VFnXXQ0g,https://www.youtube.com/channel/UCWY_j7P657fyb69VFnXXQ0g,YouTube,anime,公式,"Q,PP,EE",medium,TRUE,daily,en,Manga Plus by Shueisha 公式 (週刊ジャンプ公式YouTubeが存在しないため Shueisha 公式 MangaPlus で代替)
W710,Crunchyroll YouTube,UC6pGDc4bFGD1_36IKv3FnYg,https://www.youtube.com/channel/UC6pGDc4bFGD1_36IKv3FnYg,YouTube,anime,メディア,"M,OO,EE",high,TRUE,daily,en,Crunchyroll 海外配信
TR001,YT急上昇 JP Gaming,JP,https://example.invalid/?category=20,YouTubeTrending,games,メディア,"FF,D",high,TRUE,daily,ja,日本の Gaming カテゴリ急上昇 (cat=20)
TR002,YT急上昇 JP Film/Animation,JP,https://example.invalid/?category=1,YouTubeTrending,anime,メディア,"M,EE",medium,TRUE,daily,ja,日本の Film/Animation 急上昇 (cat=1)
SR001,YT検索 Marvel 新作,Marvel 新作,,YouTubeSearch,disney,メディア,"DB,DC,DO",medium,TRUE,daily,ja,Marvel 関連動画検索
SR002,YT検索 Disney+ 新作,Disney+ 新作,,YouTubeSearch,disney,メディア,"DC,DA,DO",medium,TRUE,daily,ja,Disney+ 新作動画検索
DSY033,Star Wars 公式日本 YouTube,UCGzKKabQ36Chhas5nermAGA,https://www.youtube.com/channel/UCGzKKabQ36Chhas5nermAGA,YouTube,disney,公式,"DA,DB,DC,DG",high,TRUE,daily,ja,スター・ウォーズ公式 日本 (DSY007/DSY022 と連動、Mandalorian 等の映画情報)
DSY034,20th Century Studios YouTube,UC2-BeLxzUBSs0uSrmzWhJuQ,https://www.youtube.com/channel/UC2-BeLxzUBSs0uSrmzWhJuQ,YouTube,disney,公式,"DB,DO",high,TRUE,daily,en,20th Century Studios 公式 (Disney傘下、15件/feed)
DSY035,Disney Channel YouTube,UCktaw9L-f65LzUUdjmCFkbQ,https://www.youtube.com/channel/UCktaw9L-f65LzUUdjmCFkbQ,YouTube,disney,公式,"DD,DG",medium,TRUE,daily,en,Disney Channel 公式
DSY036,Disney Music YouTube,UCyJBuaK-Qqe4N5QNE1xn86A,https://www.youtube.com/channel/UCyJBuaK-Qqe4N5QNE1xn86A,YouTube,disney,公式,DI,medium,TRUE,daily,en,Disney Music 公式
DSY037,DisneyMusicVEVO YouTube,UCgwv23FVv3lqh567yagXfNg,https://www.youtube.com/channel/UCgwv23FVv3lqh567yagXfNg,YouTube,disney,公式,"DI,DO",medium,TRUE,daily,en,Disney Music VEVO 公式 MV
DSY038,Hulu YouTube,UCE5mQnNl8Q4H2qcv4ikaXeA,https://www.youtube.com/channel/UCE5mQnNl8Q4H2qcv4ikaXeA,YouTube,disney,公式,"DC,DD",medium,FALSE,daily,en,Hulu 公式 (Disney系配信プラットフォーム) / 無効化: Disney企業所有だが作品でなくスポーツ/報道/一般TVで Disney フィードを汚染
DSY039,National Geographic YouTube,UCpVm7bg6pXKo1Pr6k5kxG9A,https://www.youtube.com/channel/UCpVm7bg6pXKo1Pr6k5kxG9A,YouTube,disney,公式,DD,medium,FALSE,daily,en,National Geographic 公式 (Disney傘下) / 無効化: Disney企業所有だが作品でなくスポーツ/報道/一般TVで Disney フィードを汚染
DSY040,FX Networks YouTube,UC2dIDJBf9W88PxGm-uHZPaQ,https://www.youtube.com/channel/UC2dIDJBf9W88PxGm-uHZPaQ,YouTube,disney,公式,DD,medium,FALSE,daily,en,FX Networks 公式 (Disney傘下) / 無効化: Disney企業所有だが作品でなくスポーツ/報道/一般TVで Disney フィードを汚染
DSY041,Disneyland Paris YouTube,UC1t74cS15eURW0YCpsRaDuw,https://www.youtube.com/channel/UC1t74cS15eURW0YCpsRaDuw,YouTube,disney,公式,DE,medium,TRUE,daily,en,Disneyland Paris 公式
DSY042,Walt Disney Imagineering YouTube,UC4DavIB24rEr5waVY5AgZLg,https://www.youtube.com/channel/UC4DavIB24rEr5waVY5AgZLg,YouTube,disney,公式,"DE,DG",low,TRUE,daily,en,Walt Disney Imagineering 公式 (パーク技術)
DSY043,Marvel Comics YouTube,UCkVeakgcYOh4TOSUl1uno4w,https://www.youtube.com/channel/UCkVeakgcYOh4TOSUl1uno4w,YouTube,disney,公式,"DG,DA",medium,TRUE,daily,en,Marvel Comics 公式
DSY044,Disney On Ice YouTube,UCfCnkH0vIMVcPUmbgeBdryg,https://www.youtube.com/channel/UCfCnkH0vIMVcPUmbgeBdryg,YouTube,disney,公式,"DH,DF",low,TRUE,daily,en,Disney On Ice 公式 ライブショー
DSY045,Searchlight Pictures YouTube,UCor9rW6PgxSQ9vUPWQdnaYQ,https://www.youtube.com/channel/UCor9rW6PgxSQ9vUPWQdnaYQ,YouTube,disney,公式,DB,medium,TRUE,daily,en,Searchlight Pictures 公式 (Disney傘下インディーズ系)
DSY046,ESPN YouTube,UCiWLfSweyRNmLpgEHekhoAg,https://www.youtube.com/channel/UCiWLfSweyRNmLpgEHekhoAg,YouTube,disney,公式,"DD,DL",medium,FALSE,daily,en,ESPN 公式 (Disney傘下80%) / 無効化: Disney企業所有だが作品でなくスポーツ/報道/一般TVで Disney フィードを汚染
DSY047,ABC News YouTube,UCBi2mrWuNuyYy4gbM6fU18Q,https://www.youtube.com/channel/UCBi2mrWuNuyYy4gbM6fU18Q,YouTube,disney,公式,"DD,DA",medium,FALSE,daily,en,ABC News 公式 (Disney傘下) / 無効化: Disney企業所有だが作品でなくスポーツ/報道/一般TVで Disney フィードを汚染
DSY048,Marvel Anime YouTube,UCE8Ur9XUGIexHqCpHRg0WNA,https://www.youtube.com/channel/UCE8Ur9XUGIexHqCpHRg0WNA,YouTube,disney,公式,"DG,DB",medium,TRUE,daily,en,Marvel Anime 公式
DSY049,Freeform YouTube,UCMHofhulcABy6MZR8ZfCYCQ,https://www.youtube.com/channel/UCMHofhulcABy6MZR8ZfCYCQ,YouTube,disney,公式,DD,low,FALSE,daily,en,Freeform 公式 (Disney傘下ケーブル) / 無効化: Disney企業所有だが作品でなくスポーツ/報道/一般TVで Disney フィードを汚染
DSY050,Disney Latino YouTube,UClqaA_LwJVaKrZn0g5NQDjA,https://www.youtube.com/channel/UClqaA_LwJVaKrZn0g5NQDjA,YouTube,disney,公式,"DA,DC,DG",medium,TRUE,daily,en,Disney Latino 公式 (中南米)
DSY051,Disney+ Brasil YouTube,UCApaSzvP6jM9rfs8UbcqD1g,https://www.youtube.com/channel/UCApaSzvP6jM9rfs8UbcqD1g,YouTube,disney,公式,"DC,DA",medium,TRUE,daily,en,Disney+ Brasil 公式
DSY052,Pixar Shorts YouTube,UCE7GgeiHAENezCxPe65SSOA,https://www.youtube.com/channel/UCE7GgeiHAENezCxPe65SSOA,YouTube,disney,公式,"DB,DG",low,TRUE,daily,en,Pixar Shorts 公式 (短編)
S001,SPYGEA / スパイギア,UCBnFEiB9v4afsg8tbhmIACQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S005,らっだぁ,UClNdVSK1uy2xFHTaXZYXopw,,YouTube,games,個人,,low,TRUE,daily,ja,restored from raw 2026-05
S006,牛沢,UCZMRuagdTBKmmrFtSMN48Xw,,YouTube,games,個人,,low,TRUE,daily,ja,restored from raw 2026-05
S008,SHAKAch,UCjg5-lUiUzdmzzBRY9Xqrhw,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S009,k4sen / かせん,UChUjERVG8eKEAJSCef-tTmg,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S010,ありさか/Arisakaaa,UCLLuaTElO1eRGOo2qc_Rdsw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S011,もこうの実況,UCENoC6MLc4pL-vehJyzSWmg,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S012,よしなま,UCEnkd5D-53MDGpgpiQRbUqw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S013,兄者弟者,UC2GuoutVyegg6PUK88lLpjw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S014,レトルト,UCPVr7clenPjpD7WNsSI3UBQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S015,キヨ。,UCMJiPpN_09F0aWpQrgbc_qg,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S017,IShowSpeed,UCWsDFcIhY2DBi3GB5uykGXA,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S019,xQc,UCmDTrq0LNgPodDOFZiSbsww,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S020,Ninja,UCAW-NpUFkMyCNrvRSSGIvDQ,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S022,Markiplier,UC7_YxT-KID8kRbqZo7MyscQ,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S023,jacksepticeye,UCYzPXprvl5Y-Sf0g4vX-m6g,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S024,Ludwig,UCrPseYLGpNygVi34QpGNqpA,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S025,Asmongold TV,UCQeRaTukNYft1_6AZPACnog,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
S026,Pokimane,UChXKjLEzAB1K7EZQey7Fm1Q,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S027,Dr DisRespect,UCcJL2ld6kxy_nuV1u7PVQ0g,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S029,Typical Gamer,UC2wKfjlioOCLP4xQMOWNcgg,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S031,DanTDM,UCS5Oz6CHmeoF7vSad0qqXfw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S032,Dream,UCTkXRDQl0luXxVQrRQvWS6w,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S033,SypherPK,UC_q5WZtFp36adwqhKpZzxwQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
S034,NickEh30,UCt9nYeSz90lnOnaVFjxFJzw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V001,hololive ホロライブ,UCJFZiqLMntJufDCHc6bQixg,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V002,にじさんじ,UCX7YkU9nEeaoZbkVLVajcMg,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V003,兎田ぺこら,UC1DCedRgGHBdm81E1llLhOQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V004,宝鐘マリン,UCCzUftO8KOVkV4wQG1vkUvg,,YouTube,games,VTuber,,medium,TRUE,daily,ja,restored from raw 2026-05
V005,さくらみこ,UC-hM6YJuNYVAmUWxeIr9FeA,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V006,星街すいせい,UC5CwaMl1eIgY8h02uZw7u8A,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V009,剣持刀也,UCv1fFr156jc65EMiLbaLImw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V010,花芽すみれ,UCyLGcqYs7RsBb3L0SJfzGYA,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V011,一ノ瀬うるは,UC5LyYg6cCA4yHEYvtUsir3g,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V012,渋谷ハル,UChLfthKoUV502J7gU9STArg,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V013,赤見かるび,UCWV9E1l5YItrPEAWHoNmieQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
V016,Neo-Porte,UCm5rjZAFQuRrnDCkxnwvWkg,,YouTube,games,公式,,high,TRUE,daily,ja,restored from raw 2026-05
Y003,PlayStation Japan,UCaghC0OZwAdidMrbvxkcrPg,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
Y004,IGN Japan(YouTube),UCUzl0dAdU3IUGrChjqbMuqQ,,YouTube,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
Y005,ジャンプチャンネル,UC47AYUs8AVU1QsT5LhpXjaw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y013,Bandai Namco Entertainment,UCqly9F4Fr_jf2Y1Cy5hacRg,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y014,Pokémon 公式,UCFctpiB_Hnlk3ejWfHqSm6Q,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y015,ファミ通TUBE,UCtPyU9cJgvvgH03PQKgaucA,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y016,4GamerSP,UCfIgNVCiAei8r-haGHDnedg,,YouTube,games,メディア,,high,TRUE,daily,ja,restored from raw 2026-05
Y017,Genshin Impact,UCiS882YPwZt1NfaM0gR0D9Q,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y018,Honkai: Star Rail,UC2PeMPA8PAOp-bynLoCeMLA,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
Y019,SEGA,UCVkqs_Q88BDmyaWwjYJ8_Ig,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y021,KONAMI公式,UCWSPqhLRvqjC-vLYA5_n4LQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y022,VALORANT // JAPAN,UCzVgCrOcBAWYEHTtVOMPAtw,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y023,Riot Games,UCJEGvSZnQ1pkVfHO8s5G8hA,,YouTube,games,公式,,medium,TRUE,daily,ja,restored from raw 2026-05
Y024,電撃オンライン,UCQb6W0vblp5ewU75watnqQQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y029,バンダイナムコフィルムワークス,UCQ5URCSs1f5Cz9rh-cDGxNQ,,YouTube,games,個人,,high,TRUE,daily,ja,restored from raw 2026-05
Y030,Toei Animation,UCQYYekTKCb1y12sas08T6gQ,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
